Loading datasets...
  Substrate: datasets/scenario_stress/substrate.json
  Requests:  datasets/scenario_stress/virtual_requests.json
Loaded 3000 virtual network requests.
    -> Result: Success, Cost: 675.3814
  Processing request 1436/3000 (ID: vnr_1435)...
    -> Result: Success, Cost: 623.6064
  Processing request 1437/3000 (ID: vnr_1436)...
    -> Result: Success, Cost: 1749.8425
  Processing request 1438/3000 (ID: vnr_1437)...
    -> Result: Success, Cost: 1821.7994
  Processing request 1439/3000 (ID: vnr_1438)...
    -> Result: Success, Cost: 277.4698
  Processing request 1440/3000 (ID: vnr_1439)...
    -> Result: Success, Cost: 2273.4178
  Processing request 1441/3000 (ID: vnr_1440)...
    -> Result: Success, Cost: 539.5868
  Processing request 1442/3000 (ID: vnr_1441)...
    -> Result: Success, Cost: 735.1467
  Processing request 1443/3000 (ID: vnr_1442)...
    -> Result: Success, Cost: 460.1484
  Processing request 1444/3000 (ID: vnr_1443)...
    -> Result: Success, Cost: 2619.9135
  Processing request 1445/3000 (ID: vnr_1444)...
    -> Result: Success, Cost: 616.8528
  Processing request 1446/3000 (ID: vnr_1445)...
    -> Result: Success, Cost: 1147.0006
  Processing request 1447/3000 (ID: vnr_1446)...
    -> Result: Success, Cost: 564.0900
  Processing request 1448/3000 (ID: vnr_1447)...
    -> Result: Success, Cost: 2463.3877
  Processing request 1449/3000 (ID: vnr_1448)...
    -> Result: Success, Cost: 2564.6188
  Processing request 1450/3000 (ID: vnr_1449)...
    -> Result: Success, Cost: 403.0166
  Processing request 1451/3000 (ID: vnr_1450)...
    -> Result: Success, Cost: 1397.1260
  Processing request 1452/3000 (ID: vnr_1451)...
    -> Result: Success, Cost: 198.0994
  Processing request 1453/3000 (ID: vnr_1452)...
    -> Result: Success, Cost: 1693.4323
  Processing request 1454/3000 (ID: vnr_1453)...
    -> Result: Success, Cost: 2274.4769
  Processing request 1455/3000 (ID: vnr_1454)...
    -> Result: Success, Cost: 113.0847
  Processing request 1456/3000 (ID: vnr_1455)...
    -> Result: Success, Cost: 1771.6836
  Processing request 1457/3000 (ID: vnr_1456)...
    -> Result: Success, Cost: 519.7070
  Processing request 1458/3000 (ID: vnr_1457)...
    -> Result: Success, Cost: 759.4001
  Processing request 1459/3000 (ID: vnr_1458)...
    -> Result: Success, Cost: 2056.9573
  Processing request 1460/3000 (ID: vnr_1459)...
    -> Result: Success, Cost: 231.8712
  Processing request 1461/3000 (ID: vnr_1460)...
    -> Result: Success, Cost: 2973.3357
  Processing request 1462/3000 (ID: vnr_1461)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1463/3000 (ID: vnr_1462)...
    -> Result: Success, Cost: 107.9398
  Processing request 1464/3000 (ID: vnr_1463)...
    -> Result: Success, Cost: 2243.9295
  Processing request 1465/3000 (ID: vnr_1464)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1466/3000 (ID: vnr_1465)...
    -> Result: Success, Cost: 477.7372
  Processing request 1467/3000 (ID: vnr_1466)...
    -> Result: Success, Cost: 519.6176
  Processing request 1468/3000 (ID: vnr_1467)...
    -> Result: Success, Cost: 2743.5829
  Processing request 1469/3000 (ID: vnr_1468)...
    -> Result: Success, Cost: 1720.6463
  Processing request 1470/3000 (ID: vnr_1469)...
    -> Result: Success, Cost: 1835.8664
  Processing request 1471/3000 (ID: vnr_1470)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1472/3000 (ID: vnr_1471)...
    -> Result: Success, Cost: 1571.4591
  Processing request 1473/3000 (ID: vnr_1472)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1474/3000 (ID: vnr_1473)...
    -> Result: Success, Cost: 1543.9060
  Processing request 1475/3000 (ID: vnr_1474)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1476/3000 (ID: vnr_1475)...
    -> Result: Success, Cost: 805.4953
  Processing request 1477/3000 (ID: vnr_1476)...
    -> Result: Success, Cost: 341.4149
  Processing request 1478/3000 (ID: vnr_1477)...
    -> Result: Success, Cost: 484.2292
  Processing request 1479/3000 (ID: vnr_1478)...
    -> Result: Success, Cost: 1431.5972
  Processing request 1480/3000 (ID: vnr_1479)...
    -> Result: Success, Cost: 142.4448
  Processing request 1481/3000 (ID: vnr_1480)...
    -> Result: Success, Cost: 854.0550
  Processing request 1482/3000 (ID: vnr_1481)...
    -> Result: Success, Cost: 831.2800
  Processing request 1483/3000 (ID: vnr_1482)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1484/3000 (ID: vnr_1483)...
    -> Result: Success, Cost: 569.5377
  Processing request 1485/3000 (ID: vnr_1484)...
    -> Result: Success, Cost: 229.8269
  Processing request 1486/3000 (ID: vnr_1485)...
    -> Result: Success, Cost: 1336.2531
  Processing request 1487/3000 (ID: vnr_1486)...
    -> Result: Success, Cost: 2404.5107
  Processing request 1488/3000 (ID: vnr_1487)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1489/3000 (ID: vnr_1488)...
    -> Result: Success, Cost: 295.1676
  Processing request 1490/3000 (ID: vnr_1489)...
    -> Result: Success, Cost: 460.6840
  Processing request 1491/3000 (ID: vnr_1490)...
    -> Result: Success, Cost: 289.9672
  Processing request 1492/3000 (ID: vnr_1491)...
    -> Result: Success, Cost: 512.5478
  Processing request 1493/3000 (ID: vnr_1492)...
    -> Result: Success, Cost: 1322.9772
  Processing request 1494/3000 (ID: vnr_1493)...
    -> Result: Success, Cost: 800.3256
  Processing request 1495/3000 (ID: vnr_1494)...
    -> Result: Success, Cost: 319.3281
  Processing request 1496/3000 (ID: vnr_1495)...
    -> Result: Success, Cost: 1181.1700
  Processing request 1497/3000 (ID: vnr_1496)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1498/3000 (ID: vnr_1497)...
    -> Result: Success, Cost: 252.9489
  Processing request 1499/3000 (ID: vnr_1498)...
    -> Result: Success, Cost: 603.0072
  Processing request 1500/3000 (ID: vnr_1499)...
    -> Result: Success, Cost: 583.3690
  Processing request 1501/3000 (ID: vnr_1500)...
    -> Result: Success, Cost: 383.6101
  Processing request 1502/3000 (ID: vnr_1501)...
    -> Result: Success, Cost: 660.5671
  Processing request 1503/3000 (ID: vnr_1502)...
    -> Result: Success, Cost: 2054.8990
  Processing request 1504/3000 (ID: vnr_1503)...
    -> Result: Success, Cost: 843.6144
  Processing request 1505/3000 (ID: vnr_1504)...
    -> Result: Success, Cost: 761.9685
  Processing request 1506/3000 (ID: vnr_1505)...
    -> Result: Success, Cost: 1786.0557
  Processing request 1507/3000 (ID: vnr_1506)...
    -> Result: Success, Cost: 1136.4617
  Processing request 1508/3000 (ID: vnr_1507)...
    -> Result: Success, Cost: 631.1958
  Processing request 1509/3000 (ID: vnr_1508)...
    -> Result: Success, Cost: 514.0694
  Processing request 1510/3000 (ID: vnr_1509)...
    -> Result: Success, Cost: 253.0215
  Processing request 1511/3000 (ID: vnr_1510)...
    -> Result: Success, Cost: 899.5430
  Processing request 1512/3000 (ID: vnr_1511)...
    -> Result: Success, Cost: 649.9303
  Processing request 1513/3000 (ID: vnr_1512)...
    -> Result: Success, Cost: 265.7908
  Processing request 1514/3000 (ID: vnr_1513)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1515/3000 (ID: vnr_1514)...
    -> Result: Success, Cost: 2136.6348
  Processing request 1516/3000 (ID: vnr_1515)...
    -> Result: Success, Cost: 3043.2826
  Processing request 1517/3000 (ID: vnr_1516)...
    -> Result: Success, Cost: 357.6156
  Processing request 1518/3000 (ID: vnr_1517)...
    -> Result: Success, Cost: 1593.2631
  Processing request 1519/3000 (ID: vnr_1518)...
    -> Result: Success, Cost: 367.6465
  Processing request 1520/3000 (ID: vnr_1519)...
    -> Result: Success, Cost: 616.3681
  Processing request 1521/3000 (ID: vnr_1520)...
    -> Result: Success, Cost: 933.4905
  Processing request 1522/3000 (ID: vnr_1521)...
    -> Result: Success, Cost: 571.2111
  Processing request 1523/3000 (ID: vnr_1522)...
    -> Result: Success, Cost: 2659.3540
  Processing request 1524/3000 (ID: vnr_1523)...
    -> Result: Success, Cost: 1169.6939
  Processing request 1525/3000 (ID: vnr_1524)...
    -> Result: Success, Cost: 280.6489
  Processing request 1526/3000 (ID: vnr_1525)...
    -> Result: Success, Cost: 1417.2638
  Processing request 1527/3000 (ID: vnr_1526)...
    -> Result: Success, Cost: 975.6838
  Processing request 1528/3000 (ID: vnr_1527)...
    -> Result: Success, Cost: 378.0252
  Processing request 1529/3000 (ID: vnr_1528)...
    -> Result: Success, Cost: 570.6513
  Processing request 1530/3000 (ID: vnr_1529)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1531/3000 (ID: vnr_1530)...
    -> Result: Success, Cost: 2029.7669
  Processing request 1532/3000 (ID: vnr_1531)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1533/3000 (ID: vnr_1532)...
    -> Result: Success, Cost: 57.1136
  Processing request 1534/3000 (ID: vnr_1533)...
    -> Result: Success, Cost: 579.2197
  Processing request 1535/3000 (ID: vnr_1534)...
    -> Result: Success, Cost: 850.3007
  Processing request 1536/3000 (ID: vnr_1535)...
    -> Result: Success, Cost: 659.9444
  Processing request 1537/3000 (ID: vnr_1536)...
    -> Result: Success, Cost: 1517.7535
  Processing request 1538/3000 (ID: vnr_1537)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1539/3000 (ID: vnr_1538)...
    -> Result: Success, Cost: 2439.9052
  Processing request 1540/3000 (ID: vnr_1539)...
    -> Result: Success, Cost: 871.0737
  Processing request 1541/3000 (ID: vnr_1540)...
    -> Result: Success, Cost: 550.5313
  Processing request 1542/3000 (ID: vnr_1541)...
    -> Result: Success, Cost: 64.1368
  Processing request 1543/3000 (ID: vnr_1542)...
    -> Result: Success, Cost: 636.1697
  Processing request 1544/3000 (ID: vnr_1543)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1545/3000 (ID: vnr_1544)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1546/3000 (ID: vnr_1545)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1547/3000 (ID: vnr_1546)...
    -> Result: Success, Cost: 675.9818
  Processing request 1548/3000 (ID: vnr_1547)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1549/3000 (ID: vnr_1548)...
    -> Result: Success, Cost: 421.7508
  Processing request 1550/3000 (ID: vnr_1549)...
    -> Result: Success, Cost: 1327.1059
  Processing request 1551/3000 (ID: vnr_1550)...
    -> Result: Success, Cost: 519.6484
  Processing request 1552/3000 (ID: vnr_1551)...
    -> Result: Success, Cost: 1273.2373
  Processing request 1553/3000 (ID: vnr_1552)...
    -> Result: Success, Cost: 561.7942
  Processing request 1554/3000 (ID: vnr_1553)...
    -> Result: Success, Cost: 598.7480
  Processing request 1555/3000 (ID: vnr_1554)...
    -> Result: Success, Cost: 1003.5780
  Processing request 1556/3000 (ID: vnr_1555)...
    -> Result: Success, Cost: 435.9588
  Processing request 1557/3000 (ID: vnr_1556)...
    -> Result: Success, Cost: 694.4926
  Processing request 1558/3000 (ID: vnr_1557)...
    -> Result: Success, Cost: 2631.5701
  Processing request 1559/3000 (ID: vnr_1558)...
    -> Result: Success, Cost: 2429.7450
  Processing request 1560/3000 (ID: vnr_1559)...
    -> Result: Success, Cost: 1274.3604
  Processing request 1561/3000 (ID: vnr_1560)...
    -> Result: Success, Cost: 2282.3469
  Processing request 1562/3000 (ID: vnr_1561)...
    -> Result: Success, Cost: 939.0290
  Processing request 1563/3000 (ID: vnr_1562)...
    -> Result: Success, Cost: 1132.9765
  Processing request 1564/3000 (ID: vnr_1563)...
    -> Result: Success, Cost: 121.9003
  Processing request 1565/3000 (ID: vnr_1564)...
    -> Result: Success, Cost: 730.0233
  Processing request 1566/3000 (ID: vnr_1565)...
    -> Result: Success, Cost: 542.5952
  Processing request 1567/3000 (ID: vnr_1566)...
    -> Result: Success, Cost: 190.5588
  Processing request 1568/3000 (ID: vnr_1567)...
    -> Result: Success, Cost: 587.3541
  Processing request 1569/3000 (ID: vnr_1568)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1570/3000 (ID: vnr_1569)...
    -> Result: Success, Cost: 379.1301
  Processing request 1571/3000 (ID: vnr_1570)...
    -> Result: Success, Cost: 284.2075
  Processing request 1572/3000 (ID: vnr_1571)...
    -> Result: Success, Cost: 1705.1589
  Processing request 1573/3000 (ID: vnr_1572)...
    -> Result: Success, Cost: 2374.9323
  Processing request 1574/3000 (ID: vnr_1573)...
    -> Result: Success, Cost: 239.6071
  Processing request 1575/3000 (ID: vnr_1574)...
    -> Result: Success, Cost: 624.9130
  Processing request 1576/3000 (ID: vnr_1575)...
    -> Result: Success, Cost: 169.8676
  Processing request 1577/3000 (ID: vnr_1576)...
    -> Result: Success, Cost: 558.8111
  Processing request 1578/3000 (ID: vnr_1577)...
    -> Result: Success, Cost: 2531.6914
  Processing request 1579/3000 (ID: vnr_1578)...
    -> Result: Success, Cost: 389.3761
  Processing request 1580/3000 (ID: vnr_1579)...
    -> Result: Success, Cost: 1049.6632
  Processing request 1581/3000 (ID: vnr_1580)...
    -> Result: Success, Cost: 681.7838
  Processing request 1582/3000 (ID: vnr_1581)...
    -> Result: Success, Cost: 410.5305
  Processing request 1583/3000 (ID: vnr_1582)...
    -> Result: Success, Cost: 829.6790
  Processing request 1584/3000 (ID: vnr_1583)...
    -> Result: Success, Cost: 1887.0560
  Processing request 1585/3000 (ID: vnr_1584)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1586/3000 (ID: vnr_1585)...
    -> Result: Success, Cost: 585.2523
  Processing request 1587/3000 (ID: vnr_1586)...
    -> Result: Success, Cost: 799.3924
  Processing request 1588/3000 (ID: vnr_1587)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1589/3000 (ID: vnr_1588)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1590/3000 (ID: vnr_1589)...
    -> Result: Success, Cost: 1708.6636
  Processing request 1591/3000 (ID: vnr_1590)...
    -> Result: Success, Cost: 2344.5894
  Processing request 1592/3000 (ID: vnr_1591)...
    -> Result: Success, Cost: 521.6933
  Processing request 1593/3000 (ID: vnr_1592)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1594/3000 (ID: vnr_1593)...
    -> Result: Success, Cost: 1533.1810
  Processing request 1595/3000 (ID: vnr_1594)...
    -> Result: Success, Cost: 537.8985
  Processing request 1596/3000 (ID: vnr_1595)...
    -> Result: Success, Cost: 593.1233
  Processing request 1597/3000 (ID: vnr_1596)...
    -> Result: Success, Cost: 1945.2369
  Processing request 1598/3000 (ID: vnr_1597)...
    -> Result: Success, Cost: 671.0217
  Processing request 1599/3000 (ID: vnr_1598)...
    -> Result: Success, Cost: 329.6151
  Processing request 1600/3000 (ID: vnr_1599)...
    -> Result: Success, Cost: 947.7038
  Processing request 1601/3000 (ID: vnr_1600)...
    -> Result: Success, Cost: 1493.4942
  Processing request 1602/3000 (ID: vnr_1601)...
    -> Result: Success, Cost: 640.1005
  Processing request 1603/3000 (ID: vnr_1602)...
    -> Result: Success, Cost: 920.2410
  Processing request 1604/3000 (ID: vnr_1603)...
    -> Result: Success, Cost: 651.3980
  Processing request 1605/3000 (ID: vnr_1604)...
    -> Result: Success, Cost: 105.3986
  Processing request 1606/3000 (ID: vnr_1605)...
    -> Result: Success, Cost: 1071.4395
  Processing request 1607/3000 (ID: vnr_1606)...
    -> Result: Success, Cost: 1471.6790
  Processing request 1608/3000 (ID: vnr_1607)...
    -> Result: Success, Cost: 603.7500
  Processing request 1609/3000 (ID: vnr_1608)...
    -> Result: Success, Cost: 931.8164
  Processing request 1610/3000 (ID: vnr_1609)...
    -> Result: Success, Cost: 295.8178
  Processing request 1611/3000 (ID: vnr_1610)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1612/3000 (ID: vnr_1611)...
    -> Result: Success, Cost: 1640.2841
  Processing request 1613/3000 (ID: vnr_1612)...
    -> Result: Success, Cost: 2190.6627
  Processing request 1614/3000 (ID: vnr_1613)...
    -> Result: Success, Cost: 1468.1903
  Processing request 1615/3000 (ID: vnr_1614)...
    -> Result: Success, Cost: 471.0949
  Processing request 1616/3000 (ID: vnr_1615)...
    -> Result: Success, Cost: 783.7603
  Processing request 1617/3000 (ID: vnr_1616)...
    -> Result: Success, Cost: 411.8367
  Processing request 1618/3000 (ID: vnr_1617)...
    -> Result: Success, Cost: 358.4721
  Processing request 1619/3000 (ID: vnr_1618)...
    -> Result: Success, Cost: 2710.8084
  Processing request 1620/3000 (ID: vnr_1619)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1621/3000 (ID: vnr_1620)...
    -> Result: Success, Cost: 782.7006
  Processing request 1622/3000 (ID: vnr_1621)...
    -> Result: Success, Cost: 482.4077
  Processing request 1623/3000 (ID: vnr_1622)...
    -> Result: Success, Cost: 1306.9682
  Processing request 1624/3000 (ID: vnr_1623)...
    -> Result: Success, Cost: 1822.8278
  Processing request 1625/3000 (ID: vnr_1624)...
    -> Result: Success, Cost: 1459.7439
  Processing request 1626/3000 (ID: vnr_1625)...
    -> Result: Success, Cost: 1663.6383
  Processing request 1627/3000 (ID: vnr_1626)...
    -> Result: Success, Cost: 314.7728
  Processing request 1628/3000 (ID: vnr_1627)...
    -> Result: Success, Cost: 1317.6171
  Processing request 1629/3000 (ID: vnr_1628)...
    -> Result: Success, Cost: 460.4451
  Processing request 1630/3000 (ID: vnr_1629)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1631/3000 (ID: vnr_1630)...
    -> Result: Success, Cost: 319.1605
  Processing request 1632/3000 (ID: vnr_1631)...
    -> Result: Success, Cost: 1114.8874
  Processing request 1633/3000 (ID: vnr_1632)...
    -> Result: Success, Cost: 557.1040
  Processing request 1634/3000 (ID: vnr_1633)...
    -> Result: Success, Cost: 163.0646
  Processing request 1635/3000 (ID: vnr_1634)...
    -> Result: Success, Cost: 225.8852
  Processing request 1636/3000 (ID: vnr_1635)...
    -> Result: Success, Cost: 1245.2840
  Processing request 1637/3000 (ID: vnr_1636)...
    -> Result: Success, Cost: 829.4021
  Processing request 1638/3000 (ID: vnr_1637)...
    -> Result: Success, Cost: 2188.9478
  Processing request 1639/3000 (ID: vnr_1638)...
    -> Result: Success, Cost: 2082.0853
  Processing request 1640/3000 (ID: vnr_1639)...
    -> Result: Success, Cost: 896.8870
  Processing request 1641/3000 (ID: vnr_1640)...
    -> Result: Success, Cost: 438.1156
  Processing request 1642/3000 (ID: vnr_1641)...
    -> Result: Success, Cost: 931.2980
  Processing request 1643/3000 (ID: vnr_1642)...
    -> Result: Success, Cost: 1705.8400
  Processing request 1644/3000 (ID: vnr_1643)...
    -> Result: Success, Cost: 503.5637
  Processing request 1645/3000 (ID: vnr_1644)...
    -> Result: Success, Cost: 1796.2383
  Processing request 1646/3000 (ID: vnr_1645)...
    -> Result: Success, Cost: 1158.9890
  Processing request 1647/3000 (ID: vnr_1646)...
    -> Result: Success, Cost: 1548.7368
  Processing request 1648/3000 (ID: vnr_1647)...
    -> Result: Success, Cost: 152.2180
  Processing request 1649/3000 (ID: vnr_1648)...
    -> Result: Success, Cost: 528.5262
  Processing request 1650/3000 (ID: vnr_1649)...
    -> Result: Success, Cost: 646.7075
  Processing request 1651/3000 (ID: vnr_1650)...
    -> Result: Success, Cost: 215.4350
  Processing request 1652/3000 (ID: vnr_1651)...
    -> Result: Success, Cost: 1532.1961
  Processing request 1653/3000 (ID: vnr_1652)...
    -> Result: Success, Cost: 1528.8020
  Processing request 1654/3000 (ID: vnr_1653)...
    -> Result: Success, Cost: 306.2216
  Processing request 1655/3000 (ID: vnr_1654)...
    -> Result: Success, Cost: 1307.5460
  Processing request 1656/3000 (ID: vnr_1655)...
    -> Result: Success, Cost: 1012.9732
  Processing request 1657/3000 (ID: vnr_1656)...
    -> Result: Success, Cost: 971.9323
  Processing request 1658/3000 (ID: vnr_1657)...
    -> Result: Success, Cost: 381.9016
  Processing request 1659/3000 (ID: vnr_1658)...
    -> Result: Success, Cost: 165.3434
  Processing request 1660/3000 (ID: vnr_1659)...
    -> Result: Success, Cost: 1068.0455
  Processing request 1661/3000 (ID: vnr_1660)...
    -> Result: Success, Cost: 1218.6205
  Processing request 1662/3000 (ID: vnr_1661)...
    -> Result: Success, Cost: 181.0231
  Processing request 1663/3000 (ID: vnr_1662)...
    -> Result: Success, Cost: 1516.8309
  Processing request 1664/3000 (ID: vnr_1663)...
    -> Result: Success, Cost: 230.3110
  Processing request 1665/3000 (ID: vnr_1664)...
    -> Result: Success, Cost: 310.5609
  Processing request 1666/3000 (ID: vnr_1665)...
    -> Result: Success, Cost: 1242.1729
  Processing request 1667/3000 (ID: vnr_1666)...
    -> Result: Success, Cost: 666.7010
  Processing request 1668/3000 (ID: vnr_1667)...
    -> Result: Success, Cost: 535.5703
  Processing request 1669/3000 (ID: vnr_1668)...
    -> Result: Success, Cost: 2193.7236
  Processing request 1670/3000 (ID: vnr_1669)...
    -> Result: Success, Cost: 393.0144
  Processing request 1671/3000 (ID: vnr_1670)...
    -> Result: Success, Cost: 1482.8186
  Processing request 1672/3000 (ID: vnr_1671)...
    -> Result: Success, Cost: 455.1261
  Processing request 1673/3000 (ID: vnr_1672)...
    -> Result: Success, Cost: 109.6994
  Processing request 1674/3000 (ID: vnr_1673)...
    -> Result: Success, Cost: 2381.9785
  Processing request 1675/3000 (ID: vnr_1674)...
    -> Result: Success, Cost: 834.4284
  Processing request 1676/3000 (ID: vnr_1675)...
    -> Result: Success, Cost: 392.6134
  Processing request 1677/3000 (ID: vnr_1676)...
    -> Result: Success, Cost: 312.6722
  Processing request 1678/3000 (ID: vnr_1677)...
    -> Result: Success, Cost: 329.9603
  Processing request 1679/3000 (ID: vnr_1678)...
    -> Result: Success, Cost: 534.4580
  Processing request 1680/3000 (ID: vnr_1679)...
    -> Result: Success, Cost: 984.3289
  Processing request 1681/3000 (ID: vnr_1680)...
    -> Result: Success, Cost: 1570.1350
  Processing request 1682/3000 (ID: vnr_1681)...
    -> Result: Success, Cost: 2254.5996
  Processing request 1683/3000 (ID: vnr_1682)...
    -> Result: Success, Cost: 145.0961
  Processing request 1684/3000 (ID: vnr_1683)...
    -> Result: Success, Cost: 1425.7261
  Processing request 1685/3000 (ID: vnr_1684)...
    -> Result: Success, Cost: 172.2720
  Processing request 1686/3000 (ID: vnr_1685)...
    -> Result: Success, Cost: 2738.3114
  Processing request 1687/3000 (ID: vnr_1686)...
    -> Result: Success, Cost: 1843.7687
  Processing request 1688/3000 (ID: vnr_1687)...
    -> Result: Success, Cost: 778.4379
  Processing request 1689/3000 (ID: vnr_1688)...
    -> Result: Success, Cost: 124.3436
  Processing request 1690/3000 (ID: vnr_1689)...
    -> Result: Success, Cost: 1803.3252
  Processing request 1691/3000 (ID: vnr_1690)...
    -> Result: Success, Cost: 1149.3232
  Processing request 1692/3000 (ID: vnr_1691)...
    -> Result: Success, Cost: 682.1307
  Processing request 1693/3000 (ID: vnr_1692)...
    -> Result: Success, Cost: 1553.0489
  Processing request 1694/3000 (ID: vnr_1693)...
    -> Result: Success, Cost: 743.7102
  Processing request 1695/3000 (ID: vnr_1694)...
    -> Result: Success, Cost: 533.3656
  Processing request 1696/3000 (ID: vnr_1695)...
    -> Result: Success, Cost: 1608.5658
  Processing request 1697/3000 (ID: vnr_1696)...
    -> Result: Success, Cost: 1512.0906
  Processing request 1698/3000 (ID: vnr_1697)...
    -> Result: Success, Cost: 327.2965
  Processing request 1699/3000 (ID: vnr_1698)...
    -> Result: Success, Cost: 1077.2136
  Processing request 1700/3000 (ID: vnr_1699)...
    -> Result: Success, Cost: 1430.9123
  Processing request 1701/3000 (ID: vnr_1700)...
    -> Result: Success, Cost: 1102.0712
  Processing request 1702/3000 (ID: vnr_1701)...
    -> Result: Success, Cost: 250.5872
  Processing request 1703/3000 (ID: vnr_1702)...
    -> Result: Success, Cost: 1168.1283
  Processing request 1704/3000 (ID: vnr_1703)...
    -> Result: Success, Cost: 628.1074
  Processing request 1705/3000 (ID: vnr_1704)...
    -> Result: Success, Cost: 1615.1858
  Processing request 1706/3000 (ID: vnr_1705)...
    -> Result: Success, Cost: 2443.1332
  Processing request 1707/3000 (ID: vnr_1706)...
    -> Result: Success, Cost: 774.9227
  Processing request 1708/3000 (ID: vnr_1707)...
    -> Result: Success, Cost: 747.8327
  Processing request 1709/3000 (ID: vnr_1708)...
    -> Result: Success, Cost: 1197.7385
  Processing request 1710/3000 (ID: vnr_1709)...
    -> Result: Success, Cost: 1552.4421
  Processing request 1711/3000 (ID: vnr_1710)...
    -> Result: Success, Cost: 1736.5869
  Processing request 1712/3000 (ID: vnr_1711)...
    -> Result: Success, Cost: 1486.1528
  Processing request 1713/3000 (ID: vnr_1712)...
    -> Result: Success, Cost: 708.3139
  Processing request 1714/3000 (ID: vnr_1713)...
    -> Result: Success, Cost: 212.0708
  Processing request 1715/3000 (ID: vnr_1714)...
    -> Result: Success, Cost: 233.8017
  Processing request 1716/3000 (ID: vnr_1715)...
    -> Result: Success, Cost: 1580.7706
  Processing request 1717/3000 (ID: vnr_1716)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1718/3000 (ID: vnr_1717)...
    -> Result: Success, Cost: 3447.0656
  Processing request 1719/3000 (ID: vnr_1718)...
    -> Result: Success, Cost: 992.3142
  Processing request 1720/3000 (ID: vnr_1719)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1721/3000 (ID: vnr_1720)...
    -> Result: Success, Cost: 255.2896
  Processing request 1722/3000 (ID: vnr_1721)...
    -> Result: Success, Cost: 577.3150
  Processing request 1723/3000 (ID: vnr_1722)...
    -> Result: Success, Cost: 1532.4712
  Processing request 1724/3000 (ID: vnr_1723)...
    -> Result: Success, Cost: 2000.7871
  Processing request 1725/3000 (ID: vnr_1724)...
    -> Result: Success, Cost: 2585.7116
  Processing request 1726/3000 (ID: vnr_1725)...
    -> Result: Success, Cost: 785.3226
  Processing request 1727/3000 (ID: vnr_1726)...
    -> Result: Success, Cost: 453.0029
  Processing request 1728/3000 (ID: vnr_1727)...
    -> Result: Success, Cost: 652.7085
  Processing request 1729/3000 (ID: vnr_1728)...
    -> Result: Success, Cost: 1616.8110
  Processing request 1730/3000 (ID: vnr_1729)...
    -> Result: Success, Cost: 2449.3896
  Processing request 1731/3000 (ID: vnr_1730)...
    -> Result: Success, Cost: 361.4851
  Processing request 1732/3000 (ID: vnr_1731)...
    -> Result: Success, Cost: 1274.6015
  Processing request 1733/3000 (ID: vnr_1732)...
    -> Result: Success, Cost: 1466.3836
  Processing request 1734/3000 (ID: vnr_1733)...
    -> Result: Success, Cost: 413.5381
  Processing request 1735/3000 (ID: vnr_1734)...
    -> Result: Success, Cost: 2005.7888
  Processing request 1736/3000 (ID: vnr_1735)...
    -> Result: Success, Cost: 1793.0045
  Processing request 1737/3000 (ID: vnr_1736)...
    -> Result: Success, Cost: 176.2618
  Processing request 1738/3000 (ID: vnr_1737)...
    -> Result: Success, Cost: 758.8264
  Processing request 1739/3000 (ID: vnr_1738)...
    -> Result: Success, Cost: 612.0440
  Processing request 1740/3000 (ID: vnr_1739)...
    -> Result: Success, Cost: 1880.2701
  Processing request 1741/3000 (ID: vnr_1740)...
    -> Result: Success, Cost: 929.1979
  Processing request 1742/3000 (ID: vnr_1741)...
    -> Result: Success, Cost: 246.8214
  Processing request 1743/3000 (ID: vnr_1742)...
    -> Result: Success, Cost: 1183.4457
  Processing request 1744/3000 (ID: vnr_1743)...
    -> Result: Success, Cost: 645.1033
  Processing request 1745/3000 (ID: vnr_1744)...
    -> Result: Success, Cost: 1535.4984
  Processing request 1746/3000 (ID: vnr_1745)...
    -> Result: Success, Cost: 295.1534
  Processing request 1747/3000 (ID: vnr_1746)...
    -> Result: Success, Cost: 438.6934
  Processing request 1748/3000 (ID: vnr_1747)...
